Dataset Link,API endpoint,Portal Type,City,State,Start Year,End Year (if applicable),Dataset Type,Notes,,5 Types of police data
https://opendata-townofchapelhill.hub.arcgis.com/datasets/police-employee-demographics,https://opendata.arcgis.com/datasets/1922a028721540c5a2929b8a5828e982_0.csv,ArcGIS,Chapel Hill,NC,,2020/7/1,Force Demographics,,,Stop and Frisk
https://data-avl.opendata.arcgis.com/datasets/38bdfa06548a45bc9c89c7dddcfc5f31_0,https://opendata.arcgis.com/datasets/38bdfa06548a45bc9c89c7dddcfc5f31_0.csv,ArcGIS,Asheville,NC,2011/12/31,Updated daily,Use of Force,PS: Arrests Data ,,Force Demographics
https://data-avl.opendata.arcgis.com/datasets/cfae11db231548cb952f273d07f95049?geometry=-83.576%2C35.422%2C-81.490%2C35.813&layer=0,https://opendata.arcgis.com/datasets/cfae11db231548cb952f273d07f95049_0.csv,ArcGIS,Asheville,NC,2017/10/1,2021/4/5,Traffic stops,3 dataset of 3 period,,Use of Force
https://data.austintexas.gov/Public-Safety/Officer-Involved-Shootings-2008-17-Officers/8mvp-v9jz,https://data.austintexas.gov/resource/u2k2-n8ez.csv,Socrata,Austin,TX,2008,2017,Use of Force,PS: Officer Involved Shooting,,Officer Complaints
https://data.detroitmi.gov/datasets/dpd-citizen-complaints,https://opendata.arcgis.com/datasets/39076d87eb6d49ce8424873e3acd0d4b_0.csv,ArcGIS,Detroit,MI,2016/1/1,2018/12/31,Officer Complaints,,,Traffic stops
https://data.cincinnati-oh.gov/Safety/PDI-Police-Data-Initiative-Pedestrian-Stops/jx3x-rh6i,https://data.cincinnati-oh.gov/resource/jx3x-rh6i.csv,Socrata,Cincinnati,OH,2019/12/11,2021/4/21,Stop and Frisk,PS: Pedestrian Stops,,
https://data.cincinnati-oh.gov/Safety/PDI-Police-Data-Initiative-Use-of-Force/8us8-wi2w,https://data.cincinnati-oh.gov/resource/8us8-wi2w.csv,Socrata,Cincinnati,OH,2016/10/26,2021/4/20,Use of Force,,,
https://data.cincinnati-oh.gov/Safety/PDI-Police-Data-Initiative-Traffic-Stops-All-Subje/ktgf-4sjh,https://data.cincinnati-oh.gov/resource/ktgf-4sjh.csv,Socrata,Cincinnati,OH,2017/3/1,2021/4/21,Traffic stops,,,
https://dashboard.edmonton.ca/dataset/EPS-Complaint-Statistics/cz97-ytpf,https://dashboard.edmonton.ca/resource/cz97-ytpf.csv,Socrata,Edmonton,Outside of US,2016/5/28,2019/11/15,Officer Complaints,,,
https://open-data.bouldercolorado.gov/datasets/f25944b7a60742ad9df80acfbdc41d7a_0,https://opendata.arcgis.com/datasets/f25944b7a60742ad9df80acfbdc41d7a_0.csv,ArcGIS,Boulder,CO,,9/1/20,Force Demographics,Just salary info,,
https://open-data.bouldercolorado.gov/datasets/b485681308704f8c8d6dad3206e5a43d_0,https://opendata.arcgis.com/datasets/b485681308704f8c8d6dad3206e5a43d_0.csv,ArcGIS,Boulder,CO,,8/27/20,Stop and Frisk,outcomes of stops,,
https://open-data.bouldercolorado.gov/datasets/1f850e90d27a4bf58d5b66405d59045f_0,https://opendata.arcgis.com/datasets/1f850e90d27a4bf58d5b66405d59045f_0.csv,ArcGIS,Boulder,CO,,8/27/20,Stop and Frisk,Demographics of stops,,
https://www.portlandoregon.gov/police/71673,,N/A,Portland,OR,,,Stop and Frisk,"Just a list of links, not on OD portal",,
https://www.portlandoregon.gov/police/71673,,N/A,Portland,OR,,,Use of Force,"Just a list of links, not on OD portal",,
https://www.opendataphilly.org/dataset/vehicle-pedestrian-investigations, https://cityofphiladelphia.github.io/carto-api-explorer/#car_ped_stops,Carto,Philadelphia,PA,2014,,Stop and Frisk,,,
https://www.opendataphilly.org/dataset/vehicle-pedestrian-investigations, https://cityofphiladelphia.github.io/carto-api-explorer/#car_ped_stops,Carto,Philadelphia,PA,2014,,Traffic stops,same link as stop and frisk,,
https://www.opendataphilly.org/dataset/police-complaints,https://cityofphiladelphia.github.io/carto-api-explorer/#ppd_complaints,Carto,Philadelphia,PA,2016,Updated Monthly,Officer Complaints,,,
https://www.opendataphilly.org/dataset/shooting-victims/resource/af2a6d15-234e-44de-83c7-dd23668ee496,https://cityofphiladelphia.github.io/carto-api-explorer/#shootings,Carto,Philadelphia,PA,1/1/15,,Use of Force,PS: Shotting Victims,,
https://data.greensboro-nc.gov/datasets/566417dafe0640f79281f348b3f141ef/data?showData=true,https://opendata.arcgis.com/datasets/566417dafe0640f79281f348b3f141ef_20.csv,ArcGIS,Greensboro,NC,1/1/2016,12/15/2020,Use of Force,PS: Use of Force by Force Type per Officer,,
https://data.greensboro-nc.gov/datasets/7b7a01af10734ab1b6a34888be003696?showData=true,https://opendata.arcgis.com/datasets/7b7a01af10734ab1b6a34888be003696_21.csv,ArcGIS,Greensboro,NC,1/1/2016,12/15/2020,Use of Force,PS: Use of Force by Race Per Subject,,
https://data.greensboro-nc.gov/datasets/1e94326de7f54464b30144442112054a/geoservice?showData=true,https://opendata.arcgis.com/datasets/1e94326de7f54464b30144442112054a_16.csv,ArcGIS,Greensboro,NC,1/1/2016,12/11/2020,Traffic stops,,,
https://opendata.lincoln.ne.gov/datasets/lpd-use-of-control-2019-raw-data,https://opendata.arcgis.com/datasets/98c004615dba46c5931f12ca4b9d0c57_0.csv,ArcGIS,Lincoln,NE,2019,,Use of Force,PS: More data available for previous years,,
https://opendata.lincoln.ne.gov/datasets/lpd-traffic-stops-2019,https://opendata.arcgis.com/datasets/f4bf4161d33744aabe674b438b4e5566_0.csv,ArcGIS,Lincoln,NE,2019,,Traffic stops,PS: More data available for previous years,,
